Accident_Index,Date,Time,latitude,longitude,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Road_Type,Weather_Conditions,Light_Conditions,State,District
7333.0,2018-03-03,18:53,26.74279437,94.21254646,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7334.0,2018-04-29,23:35,26.74336912,94.22758639,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7335.0,2018-04-26,20:12,26.75324729,94.18228243,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7336.0,2018-04-05,16:08,26.74271575,94.19788397,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7337.0,2018-03-25,17:55,26.71776449,94.21472776,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7338.0,2018-04-05,08:45,26.73197535,94.2064973,Minor injury,4.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7339.0,2018-04-06,15:30,26.74287624,94.20271064,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7340.0,2018-04-12,10:28,26.75654096,94.18881897,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7341.0,2018-03-09,12:05,26.76288902,94.17552551,Minor injury,2.0,1.0,Slip road,Fine no high winds,Daylight,Assam,Jorhat
7342.0,2018-04-14,11:45,26.76600784,94.21471237,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7343.0,2018-04-12,08:40,26.7661271,94.22507431,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7344.0,2018-04-12,12:22,26.74590959,94.1920613,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7345.0,2018-04-26,22:00,26.72818489,94.19519841,Minor injury,2.0,1.0,Dual carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
7346.0,2018-04-18,17:55,26.74020501,94.20443966,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7347.0,2018-04-21,17:30,26.7527865,94.19970864,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7348.0,2018-04-09,18:00,26.7240829,94.18297942,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7349.0,2018-04-23,10:28,26.7662745,94.19830524,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7350.0,2018-04-23,08:45,26.7647822,94.21663535,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7351.0,2018-04-02,15:40,26.72288201,94.18108124,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7352.0,2018-04-28,17:40,26.74113944,94.20103706,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7353.0,2018-04-28,17:00,26.75024477,94.22754454,Minor injury,4.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7354.0,2018-04-26,17:04,26.7492894,94.21368018,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7355.0,2018-05-03,15:37,26.76914756,94.20229924,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7356.0,2018-05-11,14:15,26.71938466,94.18807952,Minor injury,2.0,3.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7357.0,2018-04-25,22:12,26.73145928,94.17731583,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
7358.0,2018-04-29,19:26,26.75325728,94.20959228,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7359.0,2018-04-26,18:18,26.76658229,94.17422244,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7360.0,2018-05-03,21:55,26.73296633,94.17144958,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7361.0,2018-05-11,20:20,26.75176029,94.20830219,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7362.0,2018-05-09,08:15,26.72339194,94.23033888,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7363.0,2018-05-09,13:30,26.7458085,94.1728791,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7364.0,2018-05-22,23:20,26.72031772,94.23193108,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7365.0,2018-04-25,16:08,26.74375189,94.18160466,Minor injury,1.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7366.0,2018-05-10,10:12,26.75111147,94.17868537,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7367.0,2018-05-15,20:20,26.74819494,94.1735721,Serious injury,1.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7368.0,2018-04-25,22:42,26.72188378,94.16672531,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
7369.0,2018-05-05,15:05,26.7262787,94.18390191,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7370.0,2018-05-08,16:12,26.7246406,94.18257251,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7371.0,2018-04-22,10:00,26.72979721,94.17777458,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7372.0,2018-04-11,10:15,26.74097845,94.18360335,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7373.0,2018-04-19,17:45,26.76331113,94.1916802,Minor injury,3.0,2.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7374.0,2018-04-11,13:15,26.76887056,94.19839785,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7375.0,2018-05-18,16:32,26.74915032,94.18801762,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7376.0,2018-04-28,08:45,26.76179002,94.18158275,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7377.0,2018-04-23,01:20,26.75892701,94.1848638,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7378.0,2018-05-07,16:00,26.71828515,94.2242287,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7379.0,2018-05-09,09:10,26.76384923,94.2218004,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7380.0,2018-05-13,17:10,26.74565106,94.21282151,Minor injury,2.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7381.0,2018-05-17,18:59,26.76145509,94.19138603,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7382.0,2018-05-13,18:14,26.73839614,94.22691965,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7383.0,2018-05-07,17:45,26.74593517,94.18770968,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7384.0,2018-05-18,14:40,26.76717394,94.2213275,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7385.0,2018-05-18,20:45,26.73974393,94.16862007,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7386.0,2018-05-11,14:00,26.72122678,94.18124041,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7387.0,2018-05-13,00:40,26.76141195,94.20531191,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7388.0,2018-04-28,13:13,26.75759357,94.21574183,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7389.0,2018-05-24,00:01,26.72920936,94.19994161,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7390.0,2018-05-17,08:13,26.75726855,94.20531579,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7391.0,2018-05-22,12:45,26.74510557,94.1979792,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7392.0,2018-05-17,18:15,26.76422997,94.22516868,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7393.0,2018-05-16,21:03,26.74616978,94.1933586,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7394.0,2018-05-16,18:02,26.72838537,94.22105627,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7395.0,2018-05-11,13:30,26.76128261,94.17615146,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7396.0,2018-05-16,15:30,26.72877015,94.22366729,Minor injury,3.0,2.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7397.0,2018-05-24,08:10,26.73028207,94.21594075,Minor injury,3.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7398.0,2018-05-15,18:25,26.75278788,94.19454789,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7399.0,2018-05-16,15:30,26.71925721,94.2274221,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7400.0,2018-05-09,10:30,26.73640714,94.20864425,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7401.0,2018-04-17,12:40,26.73849174,94.20342053,Minor injury,3.0,3.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7402.0,2018-05-11,17:20,26.75162789,94.18505072,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7403.0,2018-05-30,08:44,26.7565936,94.18875883,Minor injury,1.0,1.0,Dual carriageway,Raining no high winds,Daylight,Assam,Jorhat
7404.0,2018-05-30,06:35,26.74602776,94.22716633,Minor injury,2.0,1.0,Dual carriageway,Raining no high winds,Daylight,Assam,Jorhat
7405.0,2018-05-16,05:50,26.76657395,94.19567656,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7406.0,2018-05-23,16:46,26.74844841,94.22938714,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7407.0,2018-05-23,15:30,26.72098287,94.21937371,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7408.0,2018-05-23,12:20,26.76652632,94.21680374,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7409.0,2018-05-27,16:00,26.76781186,94.18047812,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7410.0,2018-06-02,23:55,26.72340374,94.19361614,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7411.0,2018-05-16,11:30,26.7395628,94.17827035,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7412.0,2018-05-21,21:30,26.76136264,94.16715237,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7413.0,2018-04-29,15:00,26.74803124,94.21459384,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7414.0,2018-05-26,08:40,26.76086154,94.19827358,Minor injury,3.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7415.0,2018-05-13,15:25,26.73540814,94.21503978,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7416.0,2018-05-28,05:45,26.74061223,94.18643822,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7417.0,2018-06-03,18:18,26.75590625,94.19103199,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7418.0,2018-05-31,15:10,26.74828574,94.20306471,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7419.0,2018-05-23,17:20,26.74543358,94.21299155,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7420.0,2018-05-11,11:10,26.74530196,94.21579978,Minor injury,2.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7421.0,2018-05-25,09:15,26.73055566,94.21405966,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7422.0,2018-06-01,19:57,26.75323399,94.20223009,Minor injury,1.0,2.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7423.0,2018-05-28,19:07,26.7509162,94.22939555,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7424.0,2018-06-02,18:40,26.75783731,94.19060707,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7425.0,2018-05-16,15:57,26.73511438,94.1756597,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7426.0,2018-05-26,11:52,26.73730602,94.21626865,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7427.0,2018-05-27,15:42,26.73688279,94.21497635,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7428.0,2018-05-17,16:10,26.71834222,94.20257427,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7429.0,2018-05-18,17:35,26.71823743,94.21896298,Minor injury,1.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7430.0,2018-05-30,09:55,26.75763793,94.22996154,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7431.0,2018-05-27,08:10,26.72070653,94.17069618,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7432.0,2018-06-01,15:45,26.74177005,94.18865505,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7433.0,2018-06-01,16:15,26.73881279,94.22396067,Minor injury,3.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7434.0,2018-05-29,11:15,26.71757332,94.17462735,Minor injury,2.0,3.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7435.0,2018-05-17,14:00,26.73476302,94.20742041,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7436.0,2018-06-03,21:05,26.73042772,94.17548665,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7437.0,2018-05-16,22:40,26.754768,94.20099767,Minor injury,2.0,1.0,Dual carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
7438.0,2018-05-13,17:25,26.73481304,94.18060861,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7439.0,2018-05-15,13:00,26.75863783,94.19264647,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7440.0,2018-05-28,16:30,26.7328634,94.18990173,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7441.0,2018-05-30,20:54,26.72616239,94.18418354,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7442.0,2018-06-01,18:00,26.72509172,94.16796402,Minor injury,2.0,1.0,Dual carriageway,Raining no high winds,Daylight,Assam,Jorhat
7443.0,2018-05-25,09:45,26.76402898,94.18642478,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7444.0,2018-05-29,14:29,26.7238583,94.17636703,Minor injury,5.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7445.0,2018-06-01,11:30,26.74996268,94.20876315,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7446.0,2018-05-27,16:32,26.75396852,94.19376775,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7447.0,2018-05-05,15:50,26.76607555,94.17044525,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7448.0,2018-06-06,16:33,26.72228805,94.21222987,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7449.0,2018-06-09,08:32,26.75879027,94.20130965,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7450.0,2018-06-14,12:35,26.7680762,94.21678206,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7451.0,2018-06-05,13:39,26.74361816,94.21677363,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7452.0,2018-06-15,20:40,26.75619421,94.1850634,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7453.0,2018-06-04,07:25,26.75633802,94.21048523,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7454.0,2018-06-07,21:11,26.72782916,94.22519398,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7455.0,2018-06-10,15:55,26.74026043,94.18187094,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7456.0,2018-05-24,07:21,26.75059794,94.21273727,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7457.0,2018-06-10,17:35,26.76601803,94.22231661,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7458.0,2018-06-02,18:15,26.72653031,94.17069765,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7459.0,2018-06-03,18:50,26.76684065,94.20337555,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7460.0,2018-05-27,12:30,26.72645727,94.17298007,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7461.0,2018-06-07,15:08,26.72625927,94.1896641,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7462.0,2018-06-19,19:15,26.75311262,94.20165221,Minor injury,2.0,3.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7463.0,2018-05-19,18:45,26.7395571,94.19929029,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7464.0,2018-06-15,09:00,26.73255213,94.19333319,Minor injury,3.0,1.0,Roundabout,Raining no high winds,Daylight,Assam,Jorhat
7465.0,2018-06-23,08:15,26.74529581,94.22744227,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7466.0,2018-05-28,16:56,26.76415022,94.19712914,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7467.0,2018-06-20,17:44,26.7370431,94.22580001,Minor injury,3.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7468.0,2018-06-23,09:00,26.73302794,94.21012848,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7469.0,2018-06-04,13:50,26.73009255,94.19718066,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7470.0,2018-06-13,16:15,26.75908383,94.21015608,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7471.0,2018-06-25,17:17,26.71862499,94.20647194,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7472.0,2018-06-01,15:33,26.74796022,94.19693518,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7473.0,2018-06-24,14:45,26.73864562,94.21988584,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7474.0,2018-06-27,14:49,26.75338414,94.19192352,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7475.0,2018-06-21,12:00,26.7622194,94.18534267,Serious injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7476.0,2018-06-30,13:00,26.75561964,94.17370459,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7477.0,2018-01-07,13:50,26.76829759,94.19500496,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7478.0,2018-06-11,17:35,26.74518098,94.2052074,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7479.0,2018-05-28,15:00,26.73397806,94.21641614,Minor injury,1.0,1.0,One way street,Fine no high winds,Daylight,Assam,Jorhat
7480.0,2018-06-20,08:05,26.73696678,94.16971329,Serious injury,2.0,3.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7481.0,2018-06-11,13:00,26.75310818,94.21009533,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7482.0,2018-06-25,14:15,26.75874091,94.17970936,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7483.0,2018-06-29,07:20,26.76948958,94.2120609,Minor injury,4.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7484.0,2018-06-15,20:00,26.75161016,94.2278511,Minor injury,2.0,2.0,Roundabout,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7485.0,2018-07-03,00:31,26.74073919,94.20706331,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7486.0,2018-07-03,16:57,26.7634994,94.17934231,Minor injury,1.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7487.0,2018-06-03,17:20,26.71767652,94.18511862,Minor injury,2.0,1.0,Roundabout,Raining no high winds,Daylight,Assam,Jorhat
7488.0,2018-06-25,19:10,26.73140336,94.21311965,Minor injury,3.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7489.0,2018-07-03,19:40,26.74680451,94.19456378,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights unlit,Assam,Jorhat
7490.0,2018-06-28,14:40,26.75804119,94.22591201,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7491.0,2018-06-01,16:00,26.72177712,94.19518525,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7492.0,2018-07-06,18:25,26.74062844,94.22069882,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7493.0,2018-07-09,17:30,26.73868812,94.22350982,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7494.0,2018-04-25,15:00,26.75843427,94.20073604,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7495.0,2018-06-15,14:00,26.73880338,94.19461862,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7496.0,2018-01-10,10:00,26.73107761,94.17149756,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7497.0,2018-07-15,12:05,26.73733283,94.19000448,Minor injury,3.0,3.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7498.0,2018-06-30,21:48,26.7536286,94.1978862,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7499.0,2018-06-24,13:45,26.74473135,94.18395459,Serious injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7500.0,2018-06-03,12:10,26.7212008,94.16730524,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7501.0,2018-07-01,17:50,26.71919155,94.19860727,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7502.0,2018-07-05,18:25,26.74028177,94.18020812,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7503.0,2018-07-01,17:40,26.76429943,94.20267796,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7504.0,2018-07-02,17:05,26.74981356,94.23151612,Serious injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7505.0,2018-07-14,18:15,26.72063726,94.19582127,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7506.0,2018-07-08,17:35,26.71984834,94.20114479,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7507.0,2018-07-13,22:28,26.7406937,94.21626851,Minor injury,2.0,2.0,Slip road,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7508.0,2018-06-18,14:45,26.76193338,94.18055866,Minor injury,3.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7509.0,2018-07-07,08:23,26.73719166,94.2230219,Serious injury,2.0,3.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7510.0,2018-07-08,17:50,26.76126905,94.20790079,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7511.0,2018-07-16,18:25,26.74491211,94.17541014,Serious injury,2.0,3.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7512.0,2018-07-04,13:05,26.74474935,94.20601766,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7513.0,2018-07-08,22:33,26.72106707,94.17134429,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7514.0,2018-07-11,14:05,26.72840998,94.2121951,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7515.0,2018-07-06,13:50,26.75839045,94.21180057,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7516.0,2018-07-15,17:10,26.72259085,94.19341841,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7517.0,2018-06-13,11:38,26.73023559,94.20610001,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7518.0,2018-07-17,11:58,26.73660826,94.20124966,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7519.0,2018-07-07,18:05,26.75964178,94.20867513,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7520.0,2018-07-17,20:23,26.72112765,94.17850792,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7521.0,2018-07-15,17:10,26.71812439,94.18640474,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7522.0,2018-07-18,16:20,26.72877386,94.20323628,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7523.0,2018-05-29,19:15,26.75390158,94.18553674,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
